"metadata_ESTCID,""Freq"",""TotalLength"""
"T143292,""23"",""86149"""
"T200696,""35"",""304699"""
"T147010,""7"",""66686"""
"T098301,""1"",""10789"""
"T146082,""19"",""87141"""
"T177640,""17"",""286141"""
"T088726,""11"",""33427"""
"T145693,""135"",""168403"""
"T038188,""4"",""11111"""
"T138159,""1"",""66418"""
"T114345,""7"",""70209"""
"T040957,""23"",""190804"""
"T134281,""13"",""69373"""
"T093414,""17"",""50229"""
"T167543,""44"",""168852"""
"T124745,""15"",""67028"""
"T123571,""7"",""65889"""
"T110662,""3"",""17808"""
"T110657,""2"",""7498"""
"T044103,""2"",""1776"""
"N028659,""4"",""42949"""
"T147750,""39"",""170834"""
"T145656,""11"",""55096"""
"T065032,""1"",""17064"""
"T110434,""1"",""17990"""
"T010225,""2"",""7356"""
"T147355,""13"",""92962"""
"N022890,""1"",""21548"""
"T142443,""4"",""86142"""
"T127395,""24"",""172584"""
"T110083,""1"",""1343"""
"T085977,""2"",""4400"""
"T126073,""18"",""173903"""
"T074545,""10"",""120389"""
"T145605,""10"",""65579"""
"T100897,""16"",""42565"""
"T064484,""20"",""168454"""
"T093629,""4"",""43729"""
"T055308,""16"",""114814"""
"T036544,""63"",""626496"""
"T071464,""3"",""58449"""
"T100077,""4"",""29814"""
"T106444,""18"",""103154"""
"T063413,""8"",""29760"""
"T107355,""5"",""10564"""
"T122943,""18"",""121885"""
"T072442,""2"",""11167"""
"T093520,""8"",""7371"""
"T083015,""5"",""107728"""
"T140942,""17"",""71325"""
"N010380,""5"",""21878"""
"P006397,""7"",""81964"""
"T138488,""14"",""85967"""
"T094694,""1"",""7442"""
"T110295,""6"",""67540"""
"T032659,""92"",""167967"""
"T116228,""5"",""42061"""
"T111517,""24"",""118644"""
"T126079,""1"",""65905"""
"T130788,""3"",""44313"""
"N034000,""1"",""10767"""
"T062672,""2"",""10564"""
"T090133,""2"",""16945"""
"T002893,""36"",""117303"""
"N010548,""3"",""29205"""
"T094219,""5"",""43028"""
"T096039,""3"",""29782"""
"T144585,""60"",""299999"""
"T137592,""2"",""119530"""
"N022406,""16"",""87756"""
"T136381,""12"",""96070"""
"T099591,""2"",""5876"""
"T146089,""20"",""71030"""
"T082476,""46"",""168702"""
"T094803,""74"",""145905"""
"T182511,""3"",""23431"""
"T139657,""11"",""89906"""
"T095858,""1"",""21592"""
"T110456,""1"",""17340"""
"T101085,""3"",""44713"""
"T039123,""4"",""4638"""
"T093795,""1"",""4208"""
"W020305,""11"",""10810"""
"T039183,""1"",""5417"""
"T148772,""2"",""118587"""
"T092662,""11"",""65846"""
"T135479,""1"",""49374"""
"T075284,""1"",""7317"""
"T110207,""3"",""29416"""
"N008160,""1"",""42035"""
"T027206,""18"",""67559"""
"T144795,""41"",""68911"""
"T146090,""20"",""72956"""
"T129137,""4"",""67022"""
"T201208,""4"",""42805"""
"T143366,""9"",""89860"""
"T040902,""5"",""17685"""
"W028895,""1"",""29254"""
"T120625,""30"",""85845"""
"T113545,""4"",""43367"""
"N015795,""7"",""45781"""
"W030298,""18"",""88337"""
"T098542,""16"",""89234"""
"T002510,""3"",""42562"""
"T083529,""5"",""18505"""
"T013054,""2"",""16698"""
"T217911,""2"",""87232"""
"T045286,""3"",""88411"""
"T009563,""23"",""169920"""
"T136838,""21"",""68406"""
"T145358,""160"",""671767"""
"T131613,""2"",""17026"""
"T045605,""8"",""67349"""
"T123563,""7"",""68969"""
"T137189,""14"",""46438"""
"T087523,""2"",""67762"""
"T090438,""15"",""125038"""
"T139082,""58"",""87389"""
"T114399,""17"",""42888"""
"T146081,""10"",""65615"""
"T036451,""14"",""43554"""
"T139234,""2"",""16617"""
"W029435,""17"",""66642"""
"T099001,""1"",""29276"""
"T081138,""5"",""22799"""
"N012578,""2"",""8234"""
"T030068,""1"",""66804"""
"T065137,""4"",""42126"""
"T000455,""30"",""117084"""
"T138383,""2"",""7395"""
"T052743,""60"",""136975"""
"T033342,""1"",""16991"""
"P003101,""58"",""264214"""
"N031902,""7"",""85893"""
"T144145,""44"",""173340"""
"T048126,""5"",""4200"""
"T136380,""28"",""87781"""
"T006729,""2"",""493"""
"T139683,""35"",""185978"""
"N008443,""13"",""73470"""
"T134099,""4"",""5507"""
"N001198,""10"",""69110"""
"T125192,""7"",""71207"""
"T039014,""5"",""42419"""
"T110468,""5"",""5907"""
"T152804,""23"",""89945"""
"T096382,""7"",""69134"""
"T087480,""131"",""537562"""
"T055317,""53"",""116621"""
"T081983,""7"",""32136"""
"T100109,""39"",""85784"""
"T138427,""4"",""85775"""
"T139586,""15"",""118977"""
"T113095,""10"",""96701"""
"T064596,""1"",""22818"""
"T068980,""75"",""292128"""
"T116228,""6"",""42124"""
"T059893,""1"",""43167"""
"T083859,""1"",""17000"""
"T115940,""20"",""44148"""
"T120779,""7"",""66730"""
"T105062,""8"",""7494"""
"T092663,""2"",""65620"""
"T002896,""12"",""117184"""
"T146144,""11"",""88492"""
"T090090,""7"",""125796"""
"T123504,""2"",""67613"""
"T055315,""18"",""168128"""
"T110650,""2"",""11014"""
"T111606,""18"",""30388"""
"T114315,""1"",""21486"""
"N001733,""11"",""65904"""
"T071300,""4"",""29197"""
"T129046,""15"",""76353"""
"T069174,""1"",""10797"""
"T147792,""3"",""87263"""
"T135907,""5"",""34339"""
"T096539,""9"",""21666"""
"T103318,""1"",""10680"""
"T049303,""1"",""16427"""
"T097595,""31"",""46745"""
"T181259,""4"",""42991"""
"T164778,""7"",""43784"""
"T113291,""22"",""117771"""
"T123902,""11"",""118277"""
"T071484,""25"",""116626"""
"N008549,""2"",""42165"""
"N015166,""41"",""171338"""
"T138198,""19"",""116822"""
"T111148,""2"",""4180"""
"T083266,""6"",""49501"""
"T139678,""31"",""134099"""
"N008451,""3"",""68309"""
"T097064,""22"",""284824"""
"T017947,""6"",""16496"""
"T087883,""1"",""16430"""
"T044019,""1"",""4374"""
"T194095,""5"",""42027"""
"T113545,""9"",""43549"""
"T138630,""5"",""16759"""
"T131422,""16"",""96439"""
"T135477,""1"",""51997"""
"T038152,""2"",""16537"""
"T051442,""2"",""2298"""
"T080590,""7"",""43064"""
"T045492,""11"",""66865"""
"T113989,""163"",""491988"""
"T130822,""6"",""28852"""
"T086970,""5"",""11004"""
"T105889,""13"",""173071"""
"T032960,""17"",""86122"""
"T141228,""2"",""1905"""
"T140009,""4"",""29994"""
"T075818,""18"",""66787"""
"T181358,""7"",""27420"""
"T110013,""8"",""23417"""
"T123501,""8"",""67547"""
"T146374,""4"",""65751"""
"T148099,""51"",""474461"""
"T055317,""22"",""167895"""
"T138901,""1"",""77197"""
"T117367,""11"",""46129"""
"T122212,""3"",""67403"""
"T136688,""12"",""182693"""
"T095862,""22"",""116899"""
"T055361,""20"",""116848"""
"T110211,""16"",""67162"""
"T148778,""12"",""126231"""
"N001037,""18"",""117741"""
"T114653,""2"",""22594"""
"T113418,""2"",""10515"""
"T083926,""4"",""24157"""
"T110278,""12"",""41981"""
"T093283,""9"",""22338"""
"T057749,""40"",""51205"""
"T124791,""6"",""117425"""
"T117162,""61"",""71900"""
"N017763,""3"",""23083"""
"T139118,""7"",""30194"""
"N002773,""2"",""16486"""
"N027811,""6"",""23448"""
"T109840,""29"",""50388"""
"T139961,""2"",""16761"""
"T125099,""23"",""103025"""
"T005524,""1"",""693"""
"T145187,""32"",""283895"""
"T069873,""8"",""29342"""
"T127956,""3"",""18041"""
"T088313,""1"",""16471"""
"T106230,""59"",""117844"""
"N007857,""52"",""176702"""
"T111529,""3"",""44807"""
"T048646,""3"",""18616"""
"T092801,""1"",""43388"""
"T141005,""21"",""49700"""
"T125742,""191"",""679396"""
"W037197,""74"",""120977"""
"N034285,""8"",""42554"""
"N018633,""13"",""117357"""
"T124799,""15"",""86515"""
"T140292,""2"",""21490"""
"T041795,""2"",""16591"""
"P006219,""42"",""172483"""
"T117649,""10"",""90282"""
"T144569,""21"",""175782"""
"T130414,""26"",""91231"""
"T188657,""14"",""70993"""
"T130674,""2"",""68670"""
"N007858,""27"",""66181"""
"N034154,""2"",""10773"""
"T104228,""2"",""10590"""
"T148773,""6"",""30490"""
"T088516,""6"",""50845"""
"T069563,""7"",""86512"""
"T056091,""9"",""89055"""
"T110208,""4"",""42366"""
"T099412,""10"",""65873"""
"T110054,""2"",""2730"""
"T076783,""13"",""68794"""
"T107371,""11"",""66196"""
"T111114,""1"",""5452"""
"T081135,""15"",""86314"""
"T080889,""9"",""65832"""
"T139926,""5"",""29629"""
"T131965,""22"",""17858"""
"T132475,""4"",""66346"""
"T091572,""12"",""102332"""
"T144694,""17"",""117224"""
"T073035,""17"",""68991"""
"N009602,""6"",""10593"""
"T036327,""1"",""11219"""
"T137308,""13"",""86509"""
"T097097,""1"",""21851"""
"T117333,""8"",""43158"""
"T123223,""7"",""31446"""
"T122632,""15"",""118536"""
"T160968,""37"",""178558"""
"T154669,""3"",""29493"""
"T139610,""15"",""118116"""
"T108852,""17"",""47608"""
"T123563,""14"",""67526"""
"T114217,""25"",""89199"""
"T121728,""6"",""266287"""
"T094620,""2"",""29994"""
"T130949,""30"",""118201"""
"T122632,""19"",""120813"""
"T065418,""3"",""11195"""
"T089491,""5"",""42444"""
"T177802,""2"",""2778"""
"T078304,""7"",""174358"""
"T110648,""10"",""86561"""
"T085322,""3"",""11092"""
"T131404,""50"",""118961"""
"T130302,""23"",""126530"""
"T089929,""13"",""66475"""
"T135693,""26"",""345816"""
"N008487,""8"",""85713"""
"T039135,""11"",""10908"""
"W029695,""2"",""30829"""
"T084211,""34"",""93972"""
"T115768,""5"",""33410"""
"T040756,""2"",""22206"""
"T085630,""5"",""16675"""
"T181728,""2"",""66504"""
"N017944,""26"",""85917"""
"T081624,""7"",""65735"""
"T057315,""18"",""85688"""
"T132548,""47"",""190651"""
"T130274,""1"",""16417"""
"T049822,""1"",""68981"""
"T112021,""27"",""87219"""
"T083920,""3"",""42565"""
"T093578,""1"",""76181"""
"T137810,""11"",""86885"""
"T138970,""8"",""43084"""
"T138169,""17"",""66167"""
"N024946,""16"",""29233"""
"T139649,""15"",""91527"""
"T136592,""15"",""69126"""
"T174921,""3"",""31946"""
"T130859,""14"",""89798"""
"T111620,""1"",""5409"""
"T131424,""18"",""86215"""
"T130784,""7"",""30072"""
"T055095,""2"",""936"""
"T061249,""3"",""66202"""
"N004100,""4"",""16841"""
"T195795,""13"",""30394"""
"T077126,""1"",""71498"""
"T136754,""3"",""31331"""
"T146961,""4"",""11710"""
"T053954,""37"",""270601"""
"T148083,""1"",""116715"""
"T144830,""5"",""29333"""
"T100651,""27"",""82506"""
"T153211,""1"",""22193"""
"T081135,""8"",""86211"""
"T085646,""1"",""21854"""
"T110442,""9"",""66686"""
"T122501,""11"",""29183"""
"T080525,""1"",""118934"""
"T091319,""4"",""29572"""
"N033437,""50"",""168366"""
"T094803,""32"",""85833"""
"T071732,""83"",""286535"""
"T094181,""18"",""46503"""
"T146091,""20"",""71044"""
"N007697,""12"",""70868"""
"T136411,""4"",""16639"""
"T135567,""13"",""66581"""
"T039149,""2"",""5593"""
"W028699,""5"",""12008"""
"N047186,""5"",""29702"""
"T089355,""1"",""9643"""
"T004514,""15"",""65773"""
"T139246,""28"",""269795"""
"T057538,""3"",""16781"""
"T107072,""2"",""34109"""
"T145195,""26"",""268273"""
"T071066,""109"",""346099"""
"T106655,""27"",""116608"""
"T117648,""1"",""23841"""
"T095658,""1"",""12728"""
"T137918,""11"",""29275"""
"T119093,""15"",""91850"""
"T112740,""1"",""3030"""
"T137626,""26"",""85803"""
"T061891,""5"",""16868"""
"T102947,""2"",""16554"""
"T078983,""32"",""116663"""
"T025952,""3"",""16611"""
"N008919,""8"",""102401"""
"T087090,""47"",""262946"""
"T139599,""14"",""122411"""
"T075732,""11"",""42172"""
"T082378,""2"",""16928"""
"T031684,""7"",""187087"""
"T141115,""19"",""138146"""
"T137517,""79"",""167821"""
"T146988,""1"",""7387"""
"N017944,""19"",""87141"""
"T039577,""1"",""4292"""
"T064934,""13"",""67255"""
"T038070,""4"",""10726"""
"T145641,""1"",""361018"""
"T113679,""16"",""66820"""
"T045203,""51"",""125076"""
"T113456,""2"",""17754"""
"T224247,""12"",""42138"""
"T164169,""7"",""42454"""
"N004515,""4"",""10726"""
"T110830,""8"",""43879"""
"T096216,""39"",""119060"""
"T144504,""45"",""265344"""
"T032242,""4"",""42027"""
"T123173,""60"",""66778"""
"T130685,""14"",""66903"""
"T076206,""45"",""86260"""
"T127912,""12"",""67827"""
"T055802,""1"",""21618"""
"T028555,""1"",""4217"""
"T092689,""34"",""65892"""
"T205759,""1"",""7414"""
"T029523,""1"",""21532"""
"T057471,""2"",""16912"""
"T105932,""28"",""73010"""
"T128549,""30"",""89952"""
"T063971,""1"",""22065"""
"T068497,""3"",""4257"""
"T155730,""18"",""89032"""
"T127510,""6"",""117663"""
"T075136,""8"",""11311"""
"W015739,""26"",""123558"""
"T047408,""4"",""21482"""
"T165161,""83"",""67446"""
"T079696,""40"",""90069"""
"T052807,""8"",""73511"""
"T128778,""3"",""4536"""
"T014713,""1"",""11433"""
"T194929,""55"",""342672"""
"T017675,""1"",""4253"""
"T099934,""4"",""16577"""
"W029787,""8"",""50515"""
"T011413,""70"",""344193"""
"T119678,""2"",""30123"""
"N014407,""1"",""288"""
"T135197,""39"",""67514"""
"N009845,""1"",""5675"""
"N010088,""3"",""16833"""
"T145357,""106"",""671269"""
"T028857,""7"",""66803"""
"T083554,""2"",""6445"""
"T065825,""3"",""29660"""
"T128852,""13"",""69028"""
"T136604,""7"",""29848"""
"T026918,""2"",""16898"""
"N003797,""2"",""10658"""
"T212949,""36"",""268470"""
"T092689,""35"",""66962"""
"T077033,""12"",""42411"""
"W031873,""19"",""145661"""
"T098542,""9"",""90528"""
"T131956,""53"",""95235"""
"T153364,""6"",""16595"""
"W022517,""5"",""11167"""
"T012718,""4"",""87336"""
"T057473,""4"",""16808"""
"T039469,""16"",""66006"""
"T039450,""5"",""18377"""
"T030175,""2"",""22661"""
"T128639,""4"",""17133"""
"T175537,""2"",""1848"""
"T007945,""2"",""29822"""
"T017676,""6"",""4241"""
"T016846,""1"",""17202"""
"T030150,""10"",""117861"""
"T143859,""1"",""16538"""
"T017595,""1"",""4372"""
"T041133,""3"",""2804"""
"T005438,""12"",""68083"""
"T099998,""62"",""127575"""
"T092979,""12"",""66940"""
"T119938,""22"",""117272"""
"T009563,""11"",""171188"""
"T213461,""36"",""265808"""
"T146572,""2"",""6538"""
"T212941,""22"",""90424"""
"N001349,""52"",""42256"""
"T213264,""50"",""171748"""
"N003194,""4"",""22067"""
"T016873,""1"",""16916"""
"T195053,""108"",""344057"""
"T210634,""40"",""173957"""
"N010234,""1"",""471"""
"T095338,""2"",""4391"""
"T128761,""2"",""5606"""
"T222174,""11"",""67653"""
"T075063,""4"",""29506"""
"N001081,""2"",""735"""
"N010593,""1"",""6114"""
"T209880,""1"",""66355"""
"T128948,""52"",""117327"""
"T119679,""5"",""42949"""
"T168926,""56"",""266398"""
"N003800,""1"",""4146"""
"T013265,""11"",""83814"""
"T027879,""8"",""4100"""
"T094227,""14"",""31928"""
"T090727,""1"",""5695"""
"T022385,""2"",""5409"""
"T131656,""2"",""68449"""
"W042735,""1"",""10771"""
"T037876,""8"",""16468"""
"T131958,""14"",""94107"""
"T135758,""1"",""50067"""
"N010118,""2"",""10609"""
"T016871,""1"",""16997"""
"T124142,""1"",""4186"""
"T033489,""9"",""66055"""
"T030049,""11"",""66545"""
"T052756,""25"",""86581"""
"T145357,""164"",""1048746"""
"T005543,""1"",""8388"""
"N002510,""4"",""16451"""
"T130783,""1"",""1365"""
"T026708,""2"",""67492"""
"T108538,""1"",""1850"""
"T111540,""1"",""16907"""
"T017666,""2"",""19240"""
"T051758,""21"",""43442"""
"T043964,""1"",""7457"""
"T045343,""3"",""118926"""
"T016261,""1"",""1387"""
"T005686,""9"",""22991"""
"T187753,""2"",""16658"""
"T080701,""1"",""4140"""
"N008295,""1"",""5979"""
"T059518,""1"",""16533"""
"W008274,""1"",""10752"""
"T093642,""3"",""10751"""
"T043432,""2"",""10708"""
"T131668,""1"",""88765"""
"P006382,""53"",""264154"""
"T097878,""5"",""519"""
"T108539,""2"",""6060"""
"W029739,""1"",""5445"""
"T084709,""24"",""72590"""
"T098545,""16"",""89161"""
"T044897,""4"",""21990"""
"T092146,""5"",""7497"""
"T009142,""7"",""66790"""
"T016864,""2"",""16592"""
"P001858,""11"",""73569"""
"W020470,""5"",""42383"""
"T128587,""10"",""11084"""
"N024115,""21"",""91518"""
"T128250,""4"",""6991"""
"P003101,""64"",""266511"""
"T052756,""18"",""86992"""
"T127534,""1"",""7665"""
"T062572,""9"",""30572"""
"T027877,""3"",""4180"""
"T016933,""1"",""16733"""
"T131660,""3"",""90155"""
"T127536,""5"",""42225"""
"T154308,""30"",""86503"""
"T078885,""1"",""4844"""
"T078508,""16"",""46703"""
"T012414,""8"",""86702"""
"T137276,""2"",""21563"""
"T052746,""10"",""68069"""
"T143860,""1"",""16568"""
"T137661,""24"",""131943"""
"T021828,""47"",""43774"""
"T062344,""1"",""16513"""
"P006448,""28"",""121998"""
"T136680,""1"",""2628"""
"T017665,""1"",""18425"""
"T052807,""1"",""7929"""
"T039446,""37"",""43300"""
"T154301,""18"",""117393"""
"T163338,""2"",""66994"""
"T071565,""4"",""26033"""
"W003689,""2"",""7827"""
"P002391,""6"",""11666"""
"T089308,""9"",""31041"""
"T187065,""4"",""19553"""
"N001084,""1"",""1061"""
"T039468,""15"",""66003"""
"T116738,""8"",""21618"""
"T058200,""2"",""7435"""
"N068934,""28"",""116185"""
"T122961,""3"",""66021"""
"T139691,""13"",""87514"""
"T126519,""8"",""89915"""
"T143531,""18"",""108293"""
"T092268,""3"",""42506"""
"T104662,""5"",""66412"""
"N007606,""26"",""178428"""
"N028488,""5"",""16520"""
"T127414,""16"",""29247"""
"T069002,""2"",""117915"""
"T068430,""8"",""11380"""
"N008482,""1"",""17493"""
"T167714,""7"",""43539"""
"T077028,""6"",""43238"""
"T006005,""4"",""3356"""
"T138215,""205"",""1071165"""
"T129614,""20"",""93893"""
"T142268,""19"",""116785"""
"T002625,""6"",""144406"""
"T119363,""17"",""86844"""
"N015452,""3"",""10691"""
"N011295,""2"",""22305"""
"T106139,""24"",""69763"""
"T036509,""10"",""68978"""
"T125740,""362"",""685430"""
"T070076,""21"",""65744"""
"T121677,""18"",""90246"""
"T056034,""25"",""42892"""
"T100641,""6"",""2720"""
"T118723,""12"",""69508"""
"T139263,""105"",""1066236"""
"T071118,""1"",""5433"""
"T138428,""56"",""262484"""
"N001555,""1"",""7672"""
"T070981,""10"",""29219"""
"N010531,""128"",""1072527"""
"T135879,""2"",""18062"""
"T115790,""3"",""29545"""
"T057347,""15"",""31936"""
"T125035,""6"",""21744"""
"T011605,""3"",""25309"""
"N009226,""19"",""43640"""
"T036319,""1"",""16823"""
"N006457,""12"",""16589"""
"T136379,""3"",""31463"""
"T185943,""1"",""16762"""
"T146951,""12"",""85692"""
"T122897,""73"",""1388744"""
"T096368,""21"",""266413"""
"T113805,""22"",""67984"""
"T097877,""74"",""172454"""
"T079257,""46"",""169317"""
"T181132,""12"",""91367"""
"T139672,""77"",""263661"""
"T167543,""42"",""117638"""
"T028261,""3"",""7454"""
"T036568,""21"",""95420"""
"T118990,""5"",""42104"""
"T110400,""3"",""16465"""
"T110614,""11"",""4402"""
"T116103,""3"",""31931"""
"N027382,""4"",""3722"""
"T130125,""6"",""68337"""
"T063103,""5"",""7831"""
"W029547,""16"",""69016"""
"T145183,""68"",""428943"""
"T120355,""52"",""117620"""
"T079691,""19"",""87245"""
"T082471,""43"",""172220"""
"T081841,""54"",""364936"""
"N069018,""4"",""67603"""
"T169407,""41"",""290456"""
"T119470,""13"",""124135"""
"T131168,""97"",""679610"""
"T096376,""4"",""70329"""
"T144799,""30"",""66182"""
"T090017,""15"",""71179"""
"T091685,""8"",""66072"""
"T122255,""32"",""87102"""
"T167543,""43"",""171977"""
"T097292,""9"",""32511"""
"T113545,""7"",""67123"""
"T084604,""4"",""6968"""
"N008919,""11"",""86012"""
"T055181,""1"",""22488"""
"T111120,""10"",""44568"""
"T070853,""27"",""91743"""
"T017541,""3"",""7390"""
"T144797,""82"",""327994"""
"T102029,""3"",""21926"""
"T110826,""3"",""22851"""
"T076814,""24"",""65593"""
"T123223,""3"",""30067"""
"T175667,""45"",""273068"""
"N016188,""10"",""68956"""
"T036531,""5"",""30295"""
"T126195,""16"",""66374"""
"T089032,""10"",""121064"""
"T114346,""45"",""177882"""
"T055139,""7"",""43995"""
"T085828,""29"",""67531"""
"T014688,""1"",""29356"""
"N024856,""10"",""85704"""
"T062147,""7"",""21954"""
"T116430,""45"",""88884"""
"T010637,""6"",""18512"""
"W029556,""15"",""67157"""
"T089034,""13"",""91056"""
"T003281,""2"",""16686"""
"T113684,""7"",""43488"""
"T094607,""2"",""43235"""
"T036551,""8"",""22119"""
"T072961,""25"",""122941"""
"N028040,""1"",""42111"""
"T049302,""1"",""7408"""
"T072735,""15"",""87474"""
"T145982,""8"",""124884"""
"T144228,""66"",""262366"""
"N024748,""1"",""7640"""
"T117547,""3"",""85777"""
"N028019,""1"",""5543"""
"T098592,""5"",""29764"""
"T133655,""21"",""169404"""
"T088960,""8"",""87773"""
"T115018,""1"",""5482"""
"T120783,""1"",""65688"""
"T227317,""2"",""21477"""
"T083926,""1"",""42562"""
"T063180,""1"",""7640"""
"T151984,""27"",""65993"""
"T065427,""20"",""43129"""
"T078166,""13"",""23036"""
"T136504,""88"",""495551"""
"T056072,""17"",""121601"""
"T103557,""1"",""17798"""
"T140789,""177"",""713276"""
"T052707,""15"",""29794"""
"W007246,""1"",""5469"""
"T064284,""22"",""87255"""
"T036369,""22"",""117220"""
"T109591,""7"",""23448"""
"T083648,""15"",""86202"""
"T082469,""21"",""86349"""
"T089094,""29"",""54409"""
"T100773,""15"",""134637"""
"T147003,""13"",""66817"""
"T074439,""4"",""29208"""
"T165539,""7"",""10588"""
"T145484,""58"",""123948"""
"T218354,""123"",""1375044"""
"T101021,""28"",""87074"""
"T129843,""24"",""278273"""
"T122786,""4"",""42565"""
"T057083,""18"",""283454"""
"T090033,""37"",""124451"""
"T067790,""23"",""86828"""
"T130421,""11"",""46146"""
"T100096,""122"",""675868"""
"N004353,""12"",""65938"""
"T089512,""31"",""33909"""
"T048430,""14"",""42228"""
"T075036,""2"",""5489"""
"T069048,""8"",""7329"""
"N007925,""6"",""49566"""
"T136688,""1"",""4555"""
"T081950,""11"",""72395"""
"T145009,""21"",""266427"""
"T121842,""24"",""72638"""
"T077407,""5"",""17117"""
"T129394,""4"",""42445"""
"T058807,""33"",""43924"""
"T138369,""25"",""122799"""
"T147338,""58"",""270791"""
"N005833,""18"",""92989"""
"T144829,""24"",""85717"""
"T065970,""17"",""67689"""
